I0104 06:49:05.149352    1593 serve.go:43] cloudcode_cli (Dec 16 2025 23:02:01 -0800, cl:845602954 baseline:844545565)
I0104 06:49:05.149415    1593 serve.go:44] Command line: ["/home/g6710110303/.cache/cloud-code/cloudcode_cli/cloudcode_cli/8600492a/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0104 06:49:05.149468    1593 server.go:397] tracing on
I0104 06:49:05.150340    1593 conn_opt.go:55] jsonrpc2: --> request #0: initialize: {"processId":1410,"clientInfo":{"name":"Code OSS for Cloud Shell","version":"1.104.3-cde"},"locale":"en","rootPath":"/home/g6710110303","rootUri":"file:///home/g6710110303","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional","normalizesLineEndings":true,"changeAnnotationSupport":{"groupsOnLabel":true}},"configuration":true,"didChangeWatchedFiles":{"dynamicRegistration":true,"relativePatternSupport":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"tagSupport":{"valueSet":[1]},"resolveSupport":{"properties":["location.range"]}},"codeLens":{"refreshSupport":true},"executeCommand":{"dynamicRegistration":true},"didChangeConfiguration":{"dynamicRegistration":true},"workspaceFolders":true,"foldingRange":{"refreshSupport":true},"semanticTokens":{"refreshSupport":true},"fileOperations":{"dynamicRegistration":true,"didCreate":true,"didRename":true,"didDelete":true,"willCreate":true,"willRename":true,"willDelete":true},"inlineValue":{"refreshSupport":true},"inlayHint":{"refreshSupport":true},"diagnostics":{"refreshSupport":true}},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]},"codeDescriptionSupport":true,"dataSupport":true},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]},"insertReplaceSupport":true,"resolveSupport":{"properties":["documentation","detail","additionalTextEdits"]},"insertTextModeSupport":{"valueSet":[1,2]},"labelDetailsSupport":true},"insertTextMode":2,"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]},"completionList":{"itemDefaults":["commitCharacters","editRange","insertTextFormat","insertTextMode","data"]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true},"activeParameterSupport":true},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true,"tagSupport":{"valueSet":[1]},"labelSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"disabledSupport":true,"dataSupport":true,"resolveSupport":{"properties":["edit"]},"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}},"honorsChangeAnnotations":true},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true,"rangesSupport":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true,"prepareSupportDefaultBehavior":1,"honorsChangeAnnotations":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true,"foldingRangeKind":{"valueSet":["comment","imports","region"]},"foldingRange":{"collapsedText":false}},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true},"callHierarchy":{"dynamicRegistration":true},"semanticTokens":{"dynamicRegistration":true,"tokenTypes":["namespace","type","class","enum","interface","struct","typeParameter","parameter","variable","property","enumMember","event","function","method","macro","keyword","modifier","comment","string","number","regexp","operator","decorator"],"tokenModifiers":["declaration","definition","readonly","static","deprecated","abstract","async","modification","documentation","defaultLibrary"],"formats":["relative"],"requests":{"range":true,"full":{"delta":true}},"multilineTokenSupport":false,"overlappingTokenSupport":false,"serverCancelSupport":true,"augmentsSyntaxTokens":true},"linkedEditingRange":{"dynamicRegistration":true},"typeHierarchy":{"dynamicRegistration":true},"inlineValue":{"dynamicRegistration":true},"inlayHint":{"dynamicRegistration":true,"resolveSupport":{"properties":["tooltip","textEdits","label.tooltip","label.location","label.command"]}},"diagnostic":{"dynamicRegistration":true,"relatedDocumentSupport":false}},"window":{"showMessage":{"messageActionItem":{"additionalPropertiesSupport":true}},"showDocument":{"support":true},"workDoneProgress":true},"general":{"staleRequestSupport":{"cancel":true,"retryOnContentModified":["textDocument/semanticTokens/full","textDocument/semanticTokens/range","textDocument/semanticTokens/full/delta"]},"regularExpressions":{"engine":"ECMAScript","version":"ES2020"},"markdown":{"parser":"marked","version":"1.1.0"},"positionEncodings":["utf-16"]},"notebookDocument":{"synchronization":{"dynamicRegistration":true,"executionSummarySupport":true}}},"initializationOptions":{"byoidContext":false,"lsSessionIndex":0,"ideType":"CLOUD_SHELL","ideVersion":"1.104.3-cde","platform":"LINUX_AMD64","pluginVersion":"2.64.0","updateChannel":"","pluginType":"CLOUD_CODE","ideName":"Code OSS for Cloud Shell"},"trace":"off","workspaceFolders":[{"uri":"file:///home/g6710110303","name":"g6710110303"}]}
I0104 06:49:05.152719    1593 life_cycle.go:203] Initializing. Architecture: "amd64", Operating system: "linux"
I0104 06:49:05.153230    1593 conn_opt.go:96] jsonrpc2: <-- result #0: initialize: {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{"includeText":true}},"completionProvider":{},"hoverProvider":true,"signatureHelpProvider":{},"codeActionProvider":{"codeActionKinds":["quickfix"],"resolveProvider":true},"documentLinkProvider":{},"executeCommandProvider":{"commands":["_cloudcode.duetAI.ls.completionAccepted","_cloudcode.duetAI.ls.completionRejected","_cloudcode.duetAI.ls.cachedDocs","_cloudcode.duetAI.ls.updateIntellisenseCache","_cloudcode.duetAI.ls.overwriteLastEdit","_cloudcode.duetAI.ls.show"]},"workspace":{"workspaceFolders":{},"fileOperations":{"didRename":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]}}}},"serverInfo":{"name":"Gemini","version":"2.64.0"}}
I0104 06:49:05.229967    1593 conn_opt.go:53] jsonrpc2: --> notif: initialized: {}
I0104 06:49:05.230356    1593 conn_opt.go:82] jsonrpc2: <-- request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I0104 06:49:05.310953    1593 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/g6710110303/terraform.tfstate","languageId":"plaintext","version":1,"text":"{\n  \"version\": 4,\n  \"terraform_version\": \"1.5.7\",\n  \"serial\": 3,\n  \"lineage\": \"c04f6bf7-079d-9a0a-c294-473c5b6b6c8a\",\n  \"outputs\": {},\n  \"resources\": [\n    {\n      \"mode\": \"managed\",\n      \"type\": \"google_compute_instance\",\n      \"name\": \"default\",\n      \"provider\": \"provider[\\\"registry.terraform.io/hashicorp/google\\\"]\",\n      \"instances\": [\n        {\n          \"schema_version\": 6,\n          \"attributes\": {\n            \"advanced_machine_features\": [],\n            \"allow_stopping_for_update\": null,\n            \"attached_disk\": [],\n            \"boot_disk\": [\n              {\n                \"auto_delete\": true,\n                \"device_name\": \"persistent-disk-0\",\n                \"disk_encryption_key_raw\": \"\",\n                \"disk_encryption_key_rsa\": \"\",\n                \"disk_encryption_key_sha256\": \"\",\n                \"disk_encryption_service_account\": \"\",\n                \"force_attach\": false,\n                \"guest_os_features\": [\n                  \"UEFI_COMPATIBLE\",\n                  \"VIRTIO_SCSI_MULTIQUEUE\",\n                  \"GVNIC\",\n                  \"SEV_CAPABLE\",\n                  \"SEV_LIVE_MIGRATABLE_V2\"\n                ],\n                \"initialize_params\": [\n                  {\n                    \"architecture\": \"X86_64\",\n                    \"enable_confidential_compute\": false,\n                    \"image\": \"https://www.googleapis.com/compute/v1/projects/debian-cloud/global/images/debian-12-bookworm-v20251209\",\n                    \"labels\": {},\n                    \"provisioned_iops\": 0,\n                    \"provisioned_throughput\": 0,\n                    \"resource_manager_tags\": null,\n                    \"resource_policies\": [],\n                    \"size\": 10,\n                    \"snapshot\": \"\",\n                    \"source_image_encryption_key\": [],\n                    \"source_snapshot_encryption_key\": [],\n                    \"storage_pool\": \"\",\n                    \"type\": \"pd-standard\"\n                  }\n                ],\n                \"interface\": \"\",\n                \"kms_key_self_link\": \"\",\n                \"mode\": \"READ_WRITE\",\n                \"source\": \"https://www.googleapis.com/compute/v1/projects/my-popcron/zones/us-central1-c/disks/terraform\"\n              }\n            ],\n            \"can_ip_forward\": false,\n            \"confidential_instance_config\": [],\n            \"cpu_platform\": \"Intel Broadwell\",\n            \"creation_timestamp\": \"2026-01-03T21:52:03.584-08:00\",\n            \"current_status\": \"RUNNING\",\n            \"deletion_protection\": false,\n            \"description\": \"\",\n            \"desired_status\": null,\n            \"effective_labels\": {\n              \"goog-terraform-provisioned\": \"true\"\n            },\n            \"enable_display\": false,\n            \"guest_accelerator\": [],\n            \"hostname\": \"\",\n            \"id\": \"projects/my-popcron/zones/us-central1-c/instances/terraform\",\n            \"instance_encryption_key\": [],\n            \"instance_id\": \"2323029779201638127\",\n            \"key_revocation_action_type\": \"\",\n            \"label_fingerprint\": \"vezUS-42LLM=\",\n            \"labels\": null,\n            \"machine_type\": \"e2-medium\",\n            \"metadata\": null,\n            \"metadata_fingerprint\": \"CuqFo2HCmxs=\",\n            \"metadata_startup_script\": null,\n            \"min_cpu_platform\": \"\",\n            \"name\": \"terraform\",\n            \"network_interface\": [\n              {\n                \"access_config\": [],\n                \"alias_ip_range\": [],\n                \"internal_ipv6_prefix_length\": 0,\n                \"ipv6_access_config\": [],\n                \"ipv6_access_type\": \"\",\n                \"ipv6_address\": \"\",\n                \"name\": \"nic0\",\n                \"network\": \"https://www.googleapis.com/compute/v1/projects/my-popcron/global/networks/default\",\n                \"network_attachment\": \"\",\n                \"network_ip\": \"10.128.0.3\",\n                \"nic_type\": \"\",\n                \"queue_count\": 0,\n                \"stack_type\": \"IPV4_ONLY\",\n                \"subnetwork\": \"https://www.googleapis.com/compute/v1/projects/my-popcron/regions/us-central1/subnetworks/default\",\n                \"subnetwork_project\": \"my-popcron\"\n              }\n            ],\n            \"network_performance_config\": [],\n            \"params\": [],\n            \"project\": \"my-popcron\",\n            \"reservation_affinity\": [],\n            \"resource_policies\": null,\n            \"scheduling\": [\n              {\n                \"automatic_restart\": true,\n                \"availability_domain\": 0,\n                \"instance_termination_action\": \"\",\n                \"local_ssd_recovery_timeout\": [],\n                \"max_run_duration\": [],\n                \"min_node_cpus\": 0,\n                \"node_affinities\": [],\n                \"on_host_maintenance\": \"MIGRATE\",\n                \"on_instance_stop_action\": [],\n                \"preemptible\": false,\n                \"provisioning_model\": \"STANDARD\",\n                \"termination_time\": \"\"\n              }\n            ],\n            \"scratch_disk\": [],\n            \"self_link\": \"https://www.googleapis.com/compute/v1/projects/my-popcron/zones/us-central1-c/instances/terraform\",\n            \"service_account\": [],\n            \"shielded_instance_config\": [\n              {\n                \"enable_integrity_monitoring\": true,\n                \"enable_secure_boot\": false,\n                \"enable_vtpm\": true\n              }\n            ],\n            \"tags\": null,\n            \"tags_fingerprint\": \"42WmSpB8rSM=\",\n            \"terraform_labels\": {\n              \"goog-terraform-provisioned\": \"true\"\n            },\n            \"timeouts\": null,\n            \"zone\": \"us-central1-c\"\n          },\n          \"sensitive_attributes\": [],\n          \"private\": \"eyJlMmJmYjczMC1lY2FhLTExZTYtOGY4OC0zNDM2M2JjN2M0YzAiOnsiY3JlYXRlIjoxMjAwMDAwMDAwMDAwLCJkZWxldGUiOjEyMDAwMDAwMDAwMDAsInVwZGF0ZSI6MTIwMDAwMDAwMDAwMH0sInNjaGVtYV92ZXJzaW9uIjoiNiJ9\"\n        }\n      ]\n    }\n  ],\n  \"check_results\": null\n}\n"}}
I0104 06:49:05.318383    1593 conn_opt.go:55] jsonrpc2: --> request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I0104 06:49:05.321459    1593 conn_opt.go:82] jsonrpc2: <-- request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
